5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001D6513D7520>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001D6513D7A30>, 'initializer': <function rhh at 0x000001D6513D70A0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001D651407BE0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001D6513D7BE0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001D651407B50>, 'find_elit_func': <function get_best_min at 0x000001D6513D6170>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001D651166950>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001D6514077F0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001D651407880>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001D651407910>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001D6514079A0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001D651407A30>}, 'p_c': 0, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
b5a3fb42-85a4-11ef-bfcb-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('b5a3fb42-85a4-11ef-bfcb-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001C6A2A2C700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001C6A2A2CC10>, 'initializer': <function rhh at 0x000001C6A2A2C280>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001C6A2A7CDC0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001C6A2A2CDC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001C6A2A7CD30>, 'find_elit_func': <function get_best_min at 0x000001C6A2A03130>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001C6A27A77F0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001C6A2A7C9D0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001C6A2A7CA60>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001C6A2A7CAF0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001C6A2A7CB80>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001C6A2A7CC10>}, 'p_c': 0, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
7a9e0afd-85a5-11ef-af75-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('7a9e0afd-85a5-11ef-af75-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000002403D48C700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002403D48CC10>, 'initializer': <function rhh at 0x000002403D48C280>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002403D4D4DC0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002403D48CDC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002403D4D4D30>, 'find_elit_func': <function get_best_min at 0x000002403D45B130>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002403D1FF7F0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002403D4D49D0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002403D4D4A60>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002403D4D4AF0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002403D4D4B80>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002403D4D4C10>}, 'p_c': 0, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
01617b1e-85a6-11ef-a021-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('01617b1e-85a6-11ef-a021-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x0000022DB959C670>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000022DB959CB80>, 'initializer': <function rhh at 0x0000022DB959C1F0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000022DB95F0D30>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000022DB959CD30>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000022DB95F0CA0>, 'find_elit_func': <function get_best_min at 0x0000022DB956F0A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000022DB9313760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000022DB95F0940>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000022DB95F09D0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000022DB95F0A60>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000022DB95F0AF0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000022DB95F0B80>}, 'p_c': 0, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
2c3ecd84-85a6-11ef-a133-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('2c3ecd84-85a6-11ef-a133-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000002BAC0C6C790>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002BAC0C6CCA0>, 'initializer': <function rhh at 0x000002BAC0C6C310>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002BAC0CC4E50>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002BAC0C6CE50>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002BAC0CC4DC0>, 'find_elit_func': <function get_best_min at 0x000002BAC0C3F1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002BAC09E3880>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002BAC0CC4A60>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002BAC0CC4AF0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002BAC0CC4B80>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002BAC0CC4C10>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002BAC0CC4CA0>}, 'p_c': 0, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
6b5a0ad1-85a6-11ef-9d49-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('6b5a0ad1-85a6-11ef-9d49-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x00000131412FC790>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000131412FCCA0>, 'initializer': <function rhh at 0x00000131412FC310>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001314134CE50>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000131412FCE50>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001314134CDC0>, 'find_elit_func': <function get_best_min at 0x00000131412CF1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000013141073880>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001314134CA60>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001314134CAF0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001314134CB80>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001314134CC10>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001314134CCA0>}, 'p_c': 0, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
855cbd9c-85a6-11ef-9782-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('855cbd9c-85a6-11ef-9782-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x0000019CF7DD8700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000019CF7DD8C10>, 'initializer': <function rhh at 0x0000019CF7DD8280>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000019CF7E30DC0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000019CF7DD8DC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000019CF7E30D30>, 'find_elit_func': <function get_best_min at 0x0000019CF7DAF130>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019CF7B537F0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019CF7E309D0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019CF7E30A60>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019CF7E30AF0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019CF7E30B80>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019CF7E30C10>}, 'p_c': 0, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
da744ea7-85a6-11ef-a780-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('da744ea7-85a6-11ef-a780-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001B0FFF48790>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001B0FFF48CA0>, 'initializer': <function rhh at 0x000001B0FFF48310>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B0FFF98E50>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001B0FFF48E50>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001B0FFF98DC0>, 'find_elit_func': <function get_best_min at 0x000001B0FFF1F1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B0FFCB7880>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B0FFF98A60>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B0FFF98AF0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B0FFF98B80>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B0FFF98C10>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001B0FFF98CA0>}, 'p_c': 0, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
45412e01-85a8-11ef-b184-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('45412e01-85a8-11ef-b184-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001A3FFC68940>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001A3FFC68E50>, 'initializer': <function rhh at 0x000001A3FFC684C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001A3FFCC1000>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001A3FFC69000>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001A3FFCC0F70>, 'find_elit_func': <function get_best_min at 0x000001A3FFC3F370>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001A3FF9DFA30>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001A3FFCC0C10>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001A3FFCC0CA0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001A3FFCC0D30>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001A3FFCC0DC0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001A3FFCC0E50>}, 'p_c': 0, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
