5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('5c16d4e1-85a4-11ef-a0e4-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001D6513D7520>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001D6513D7A30>, 'initializer': <function rhh at 0x000001D6513D70A0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001D651407BE0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001D6513D7BE0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001D651407B50>, 'find_elit_func': <function get_best_min at 0x000001D6513D6170>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001D651166950>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001D6514077F0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001D651407880>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001D651407910>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001D6514079A0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001D651407A30>}, 'p_c': 0, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
a1dfea88-85a8-11ef-a0de-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('a1dfea88-85a8-11ef-a0de-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x00000207D4738940>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000207D4738E50>, 'initializer': <function rhh at 0x00000207D47384C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000207D478D000>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000207D4739000>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000207D478CF70>, 'find_elit_func': <function get_best_min at 0x00000207D470F370>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000207D44AFA30>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000207D478CC10>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000207D478CCA0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000207D478CD30>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000207D478CDC0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000207D478CE50>}, 'p_c': 0, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
337ec34c-85a9-11ef-a906-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('337ec34c-85a9-11ef-a906-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x0000020CF1168940>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000020CF1168E50>, 'initializer': <function rhh at 0x0000020CF11684C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000020CF11C1000>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000020CF1169000>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000020CF11C0F70>, 'find_elit_func': <function get_best_min at 0x0000020CF113B370>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000020CF0EDBA30>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000020CF11C0C10>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000020CF11C0CA0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000020CF11C0D30>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000020CF11C0DC0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000020CF11C0E50>}, 'p_c': 0, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
db5c5847-85aa-11ef-bf08-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('db5c5847-85aa-11ef-bf08-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x0000027BFFB88940>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000027BFFB88E50>, 'initializer': <function rhh at 0x0000027BFFB884C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000027BFFBDD000>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000027BFFB89000>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000027BFFBDCF70>, 'find_elit_func': <function get_best_min at 0x0000027BFFB5F370>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000027BFF8FFA30>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000027BFFBDCC10>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000027BFFBDCCA0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000027BFFBDCD30>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000027BFFBDCDC0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000027BFFBDCE50>}, 'p_c': 0, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
59d2cd84-8667-11ef-91c6-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('59d2cd84-8667-11ef-91c6-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000002287D0F48B0>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\docs\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002287D0F4E50>, 'initializer': <function rhh at 0x000002287D0F44C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002287D1552D0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002287D0F5000>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002287D155240>, 'find_elit_func': <function get_best_min at 0x000002287D0CB5B0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF9A4B0DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF9A4B0DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF9A4B0DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002287CE63EB0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002287D154EE0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002287D154F70>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002287D155000>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002287D155090>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002287D155120>}, 'p_c': 0, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
85db8a0f-866a-11ef-9f5d-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('85db8a0f-866a-11ef-9f5d-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x00000273D7330F70>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\docs\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000273D7331480>, 'initializer': <function rhh at 0x00000273D7330A60>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000273D7381A20>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000273D7331630>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000273D7381990>, 'find_elit_func': <function get_best_min at 0x00000273D730B9A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF9A4B0DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF9A4B0DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF9A4B0DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000273D70B4430>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000273D7381630>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000273D73816C0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000273D7381750>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000273D73817E0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000273D7381870>}, 'p_c': 0, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
d179326a-866a-11ef-ac6a-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('d179326a-866a-11ef-ac6a-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001DED16111B0>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\docs\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001DED16116C0>, 'initializer': <function rhh at 0x000001DED1610C10>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DED1661C60>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001DED1611870>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001DED1661BD0>, 'find_elit_func': <function get_best_min at 0x000001DED15E7B50>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF9A4B0DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF9A4B0DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF9A4B0DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001DED1398550>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001DED1661870>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001DED1661900>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001DED1661990>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001DED1661A20>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001DED1661AB0>}, 'p_c': 0, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
eae4cdad-866a-11ef-90df-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('eae4cdad-866a-11ef-90df-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000002117FDA1120>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\docs\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002117FDA1630>, 'initializer': <function rhh at 0x000002117FDA0B80>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002117FDB9BD0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002117FDA17E0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002117FDB9B40>, 'find_elit_func': <function get_best_min at 0x000002117FD73AC0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF9A4B0DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF9A4B0DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF9A4B0DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002117FB244C0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002117FDB97E0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002117FDB9870>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002117FDB9900>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002117FDB9990>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002117FDB9A20>}, 'p_c': 0, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
1f54f9bf-8674-11ef-b5b3-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('1f54f9bf-8674-11ef-b5b3-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001778D47D360>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\docs\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001778D47D900>, 'initializer': <function rhh at 0x000001778D47CF70>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001778D4A5D80>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001778D47DAB0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001778D4A5CF0>, 'find_elit_func': <function get_best_min at 0x000001778D47C0D0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF99FD2DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF99FD2DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF99FD2DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001778D1F89D0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001778D4A5990>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001778D4A5A20>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001778D4A5AB0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001778D4A5B40>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001778D4A5BD0>}, 'p_c': 0, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
82788412-8674-11ef-93a4-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('82788412-8674-11ef-93a4-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x0000029CFFD09BD0>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\docs\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000029CFFD0A0E0>, 'initializer': <function rhh at 0x0000029CFFD09630>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000029CFFD3A680>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000029CFFD0A290>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000029CFFD3A5F0>, 'find_elit_func': <function get_best_min at 0x0000029CFFD085E0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF99FD2DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF99FD2DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF99FD2DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000029CFFA9CF70>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000029CFFD3A290>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000029CFFD3A320>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000029CFFD3A3B0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000029CFFD3A440>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000029CFFD3A4D0>}, 'p_c': 0, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
9399179b-8674-11ef-9216-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('9399179b-8674-11ef-9216-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x0000022D81A79BD0>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\docs\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000022D81A7A0E0>, 'initializer': <function rhh at 0x0000022D81A79630>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000022D81A96680>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000022D81A7A290>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000022D81A965F0>, 'find_elit_func': <function get_best_min at 0x0000022D81A785E0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF99FD2DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF99FD2DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF99FD2DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000022D8180CF70>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000022D81A96290>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000022D81A96320>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000022D81A963B0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000022D81A96440>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000022D81A964D0>}, 'p_c': 0, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
