5d7faaf3-85a4-11ef-8861-6c5d3a0f8f2f,"{'run_info': ['StandardGSGP', UUID('5d7faaf3-85a4-11ef-8861-6c5d3a0f8f2f'), 'ppb'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 10, 'elitism': True, 'n_elites': 2, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x000001D6513D7520>, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001D651470EE0>, 'crossover': <function geometric_crossover at 0x000001D651167250>, 'mutator': <function standard_geometric_mutation at 0x000001D6514705E0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001D6513D6170>, 'pop_size': 100, 'p_xo': 0, 'seed': 74, 'initializer': <function rhh at 0x000001D6513D70A0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001D651407D00>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001D651166950>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001D651470F70>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001D651471000>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001D651471090>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001D651471120>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001D6514711B0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
5dded13e-85a4-11ef-9ed5-6c5d3a0f8f2f,"{'run_info': ['StandardGSGP', UUID('5dded13e-85a4-11ef-9ed5-6c5d3a0f8f2f'), 'ppb'], 'reconstruct': True, 'n_jobs': 2, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x000001D6513D7520>, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001D651407D00>, 'crossover': <function geometric_crossover at 0x000001D651167250>, 'mutator': <function standard_geometric_mutation at 0x000001D6514705E0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001D6513D6170>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 74, 'initializer': <function rhh at 0x000001D6513D70A0>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001D6515E0820>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001D651166950>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001D6515E05E0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001D6515E0940>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001D6515E0430>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001D6515E04C0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001D6515E01F0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
b706af74-85a4-11ef-8861-6c5d3a0f8f2f,"{'run_info': ['StandardGSGP', UUID('b706af74-85a4-11ef-8861-6c5d3a0f8f2f'), 'ppb'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 10, 'elitism': True, 'n_elites': 2, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x000001C6A2A2C700>, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001C6A2A7CF70>, 'crossover': <function geometric_crossover at 0x000001C6A27B8160>, 'mutator': <function standard_geometric_mutation at 0x000001C6A2A7EDD0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001C6A2A03130>, 'pop_size': 100, 'p_xo': 0, 'seed': 74, 'initializer': <function rhh at 0x000001C6A2A2C280>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001C6A2A7CEE0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001C6A27A77F0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001C6A2A7D000>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001C6A2A7D090>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001C6A2A7EE60>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001C6A2A7D1B0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001C6A2A7D240>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
b7613435-85a4-11ef-9ed5-6c5d3a0f8f2f,"{'run_info': ['StandardGSGP', UUID('b7613435-85a4-11ef-9ed5-6c5d3a0f8f2f'), 'ppb'], 'reconstruct': True, 'n_jobs': 2, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x000001C6A2A2C700>, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001C6A2B539A0>, 'crossover': <function geometric_crossover at 0x000001C6A27B8160>, 'mutator': <function standard_geometric_mutation at 0x000001C6A2A7EDD0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001C6A2A03130>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 74, 'initializer': <function rhh at 0x000001C6A2A2C280>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001C6A2B53370>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001C6A27A77F0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001C6A2B53490>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001C6A2B53760>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001C6A2B532E0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001C6A2B536D0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001C6A2B53250>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
7c037b9a-85a5-11ef-8861-6c5d3a0f8f2f,"{'run_info': ['StandardGSGP', UUID('7c037b9a-85a5-11ef-8861-6c5d3a0f8f2f'), 'ppb'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 10, 'elitism': True, 'n_elites': 2, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x000002403D48C700>, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000002403D4D4F70>, 'crossover': <function geometric_crossover at 0x000002403D214160>, 'mutator': <function standard_geometric_mutation at 0x000002403D4D6DD0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002403D45B130>, 'pop_size': 100, 'p_xo': 0, 'seed': 74, 'initializer': <function rhh at 0x000002403D48C280>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002403D4D4EE0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002403D1FF7F0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000002403D4D5000>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000002403D4D5090>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000002403D4D6E60>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000002403D4D51B0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000002403D4D5240>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
7c647e74-85a5-11ef-9ed5-6c5d3a0f8f2f,"{'run_info': ['StandardGSGP', UUID('7c647e74-85a5-11ef-9ed5-6c5d3a0f8f2f'), 'ppb'], 'reconstruct': True, 'n_jobs': 2, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x000002403D48C700>, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000002403D59F9A0>, 'crossover': <function geometric_crossover at 0x000002403D214160>, 'mutator': <function standard_geometric_mutation at 0x000002403D4D6DD0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002403D45B130>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 74, 'initializer': <function rhh at 0x000002403D48C280>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002403D59F370>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002403D1FF7F0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000002403D59F490>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000002403D59F760>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000002403D59F2E0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000002403D59F6D0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000002403D59F250>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
02c418f4-85a6-11ef-8861-6c5d3a0f8f2f,"{'run_info': ['StandardGSGP', UUID('02c418f4-85a6-11ef-8861-6c5d3a0f8f2f'), 'ppb'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 10, 'elitism': True, 'n_elites': 2, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x0000022DB959C670>, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x0000022DB95F1900>, 'crossover': <function geometric_crossover at 0x0000022DB93240D0>, 'mutator': <function standard_geometric_mutation at 0x0000022DB95F2D40>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000022DB956F0A0>, 'pop_size': 100, 'p_xo': 0, 'seed': 74, 'initializer': <function rhh at 0x0000022DB959C1F0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000022DB95F0E50>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000022DB9313760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000022DB95F0EE0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000022DB95F0F70>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000022DB95F1000>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000022DB95F2DD0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000022DB95F1120>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
031e2d7d-85a6-11ef-9ed5-6c5d3a0f8f2f,"{'run_info': ['StandardGSGP', UUID('031e2d7d-85a6-11ef-9ed5-6c5d3a0f8f2f'), 'ppb'], 'reconstruct': True, 'n_jobs': 2, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x0000022DB959C670>, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x0000022DB967B6D0>, 'crossover': <function geometric_crossover at 0x0000022DB93240D0>, 'mutator': <function standard_geometric_mutation at 0x0000022DB95F2D40>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000022DB956F0A0>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 74, 'initializer': <function rhh at 0x0000022DB959C1F0>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000022DB967B370>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000022DB9313760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000022DB967BD90>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000022DB967B7F0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000022DB967B2E0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000022DB967BBE0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000022DB967B5B0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
2da3227d-85a6-11ef-8861-6c5d3a0f8f2f,"{'run_info': ['StandardGSGP', UUID('2da3227d-85a6-11ef-8861-6c5d3a0f8f2f'), 'ppb'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 10, 'elitism': True, 'n_elites': 2, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x000002BAC0C6C790>, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000002BAC0CC5090>, 'crossover': <function geometric_crossover at 0x000002BAC09F81F0>, 'mutator': <function standard_geometric_mutation at 0x000002BAC0CC6E60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002BAC0C3F1C0>, 'pop_size': 100, 'p_xo': 0, 'seed': 74, 'initializer': <function rhh at 0x000002BAC0C6C310>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002BAC0CC4F70>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002BAC09E3880>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000002BAC0CC5120>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000002BAC0CC6EF0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000002BAC0CC5240>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000002BAC0CC52D0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000002BAC0CC5360>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
