5d7faaf3-85a4-11ef-8861-6c5d3a0f8f2f,"{'run_info': ['StandardGSGP', UUID('5d7faaf3-85a4-11ef-8861-6c5d3a0f8f2f'), 'ppb'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 10, 'elitism': True, 'n_elites': 2, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x000001D6513D7520>, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001D651470EE0>, 'crossover': <function geometric_crossover at 0x000001D651167250>, 'mutator': <function standard_geometric_mutation at 0x000001D6514705E0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001D6513D6170>, 'pop_size': 100, 'p_xo': 0, 'seed': 74, 'initializer': <function rhh at 0x000001D6513D70A0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001D651407D00>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001D651166950>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001D651470F70>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001D651471000>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001D651471090>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001D651471120>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001D6514711B0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
2dfde018-85a6-11ef-9ed5-6c5d3a0f8f2f,"{'run_info': ['StandardGSGP', UUID('2dfde018-85a6-11ef-9ed5-6c5d3a0f8f2f'), 'ppb'], 'reconstruct': True, 'n_jobs': 2, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x000002BAC0C6C790>, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000002BAC0D7BAC0>, 'crossover': <function geometric_crossover at 0x000002BAC09F81F0>, 'mutator': <function standard_geometric_mutation at 0x000002BAC0CC6E60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002BAC0C3F1C0>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 74, 'initializer': <function rhh at 0x000002BAC0C6C310>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002BAC0D7A950>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002BAC09E3880>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000002BAC0D7AE60>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000002BAC0D7B5B0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000002BAC0D7ACB0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000002BAC0D7BE20>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000002BAC0D7B1C0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
6ccc1831-85a6-11ef-8861-6c5d3a0f8f2f,"{'run_info': ['StandardGSGP', UUID('6ccc1831-85a6-11ef-8861-6c5d3a0f8f2f'), 'ppb'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 10, 'elitism': True, 'n_elites': 2, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x00000131412FC790>, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001314134D090>, 'crossover': <function geometric_crossover at 0x00000131410841F0>, 'mutator': <function standard_geometric_mutation at 0x000001314134EE60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000131412CF1C0>, 'pop_size': 100, 'p_xo': 0, 'seed': 74, 'initializer': <function rhh at 0x00000131412FC310>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001314134CF70>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000013141073880>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001314134D120>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001314134EEF0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001314134D240>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001314134D2D0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001314134D360>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
6d2a2788-85a6-11ef-9ed5-6c5d3a0f8f2f,"{'run_info': ['StandardGSGP', UUID('6d2a2788-85a6-11ef-9ed5-6c5d3a0f8f2f'), 'ppb'], 'reconstruct': True, 'n_jobs': 2, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x00000131412FC790>, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001314140FAC0>, 'crossover': <function geometric_crossover at 0x00000131410841F0>, 'mutator': <function standard_geometric_mutation at 0x000001314134EE60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000131412CF1C0>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 74, 'initializer': <function rhh at 0x00000131412FC310>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001314140E950>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000013141073880>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001314140EE60>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001314140F5B0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001314140ECB0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001314140FE20>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001314140F1C0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
858392ef-85a6-11ef-b1e6-6c5d3a0f8f2f,"{'run_info': ['StandardGSGP', UUID('858392ef-85a6-11ef-b1e6-6c5d3a0f8f2f'), 'ppb'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 2, 'elitism': True, 'n_elites': 2, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x0000019CF7DD8700>, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x0000019CF7E32950>, 'crossover': <function geometric_crossover at 0x0000019CF7B64160>, 'mutator': <function standard_geometric_mutation at 0x0000019CF7E32170>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000019CF7DAF130>, 'pop_size': 100, 'p_xo': 0, 'seed': 74, 'initializer': <function rhh at 0x0000019CF7DD8280>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000019CF7E30EE0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019CF7B537F0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019CF7E329E0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019CF7E32A70>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019CF7E32B00>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019CF7E32B90>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019CF7E32C20>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
da9b016a-85a6-11ef-b1e6-6c5d3a0f8f2f,"{'run_info': ['StandardGSGP', UUID('da9b016a-85a6-11ef-b1e6-6c5d3a0f8f2f'), 'ppb'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 2, 'elitism': True, 'n_elites': 2, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x000001B0FFF48790>, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B0FFF9AA70>, 'crossover': <function geometric_crossover at 0x000001B0FFCD41F0>, 'mutator': <function standard_geometric_mutation at 0x000001B0FFF9A0E0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B0FFF1F1C0>, 'pop_size': 100, 'p_xo': 0, 'seed': 74, 'initializer': <function rhh at 0x000001B0FFF48310>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B0FFF98F70>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B0FFCB7880>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001B0FFF9AB00>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001B0FFF9AB90>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001B0FFF9AC20>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001B0FFF9ACB0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001B0FFF9AD40>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
45685176-85a8-11ef-b1e6-6c5d3a0f8f2f,"{'run_info': ['StandardGSGP', UUID('45685176-85a8-11ef-b1e6-6c5d3a0f8f2f'), 'ppb'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 2, 'elitism': True, 'n_elites': 2, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x000001A3FFC68940>, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001A3FFCC2C20>, 'crossover': <function geometric_crossover at 0x000001A3FF9F83A0>, 'mutator': <function standard_geometric_mutation at 0x000001A3FFCC2290>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001A3FFC3F370>, 'pop_size': 100, 'p_xo': 0, 'seed': 74, 'initializer': <function rhh at 0x000001A3FFC684C0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001A3FFCC1120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001A3FF9DFA30>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001A3FFCC2CB0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001A3FFCC2D40>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001A3FFCC2DD0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001A3FFCC2E60>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001A3FFCC2EF0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
a20783ef-85a8-11ef-b1e6-6c5d3a0f8f2f,"{'run_info': ['StandardGSGP', UUID('a20783ef-85a8-11ef-b1e6-6c5d3a0f8f2f'), 'ppb'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 2, 'elitism': True, 'n_elites': 2, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x00000207D4738940>, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000207D478EC20>, 'crossover': <function geometric_crossover at 0x00000207D44C83A0>, 'mutator': <function standard_geometric_mutation at 0x00000207D478E290>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000207D470F370>, 'pop_size': 100, 'p_xo': 0, 'seed': 74, 'initializer': <function rhh at 0x00000207D47384C0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000207D478D120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000207D44AFA30>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000207D478ECB0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000207D478ED40>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000207D478EDD0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000207D478EE60>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000207D478EEF0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
33a89b43-85a9-11ef-b1e6-6c5d3a0f8f2f,"{'run_info': ['StandardGSGP', UUID('33a89b43-85a9-11ef-b1e6-6c5d3a0f8f2f'), 'ppb'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 2, 'elitism': True, 'n_elites': 2, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x0000020CF1168940>, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x0000020CF11C2C20>, 'crossover': <function geometric_crossover at 0x0000020CF0EF83A0>, 'mutator': <function standard_geometric_mutation at 0x0000020CF11C2290>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000020CF113B370>, 'pop_size': 100, 'p_xo': 0, 'seed': 74, 'initializer': <function rhh at 0x0000020CF11684C0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000020CF11C1120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000020CF0EDBA30>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000020CF11C2CB0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000020CF11C2D40>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000020CF11C2DD0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000020CF11C2E60>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000020CF11C2EF0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
db84fe06-85aa-11ef-b1e6-6c5d3a0f8f2f,"{'run_info': ['StandardGSGP', UUID('db84fe06-85aa-11ef-b1e6-6c5d3a0f8f2f'), 'ppb'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 2, 'elitism': True, 'n_elites': 2, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x0000027BFFB88940>, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x0000027BFFBDEC20>, 'crossover': <function geometric_crossover at 0x0000027BFF9183A0>, 'mutator': <function standard_geometric_mutation at 0x0000027BFFBDE290>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000027BFFB5F370>, 'pop_size': 100, 'p_xo': 0, 'seed': 74, 'initializer': <function rhh at 0x0000027BFFB884C0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000027BFFBDD120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000027BFF8FFA30>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000027BFFBDECB0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000027BFFBDED40>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000027BFFBDEDD0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000027BFFBDEE60>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000027BFFBDEEF0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
5a0081b8-8667-11ef-b1e6-6c5d3a0f8f2f,"{'run_info': ['StandardGSGP', UUID('5a0081b8-8667-11ef-b1e6-6c5d3a0f8f2f'), 'ppb'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 2, 'elitism': True, 'n_elites': 2, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x000002287D0F48B0>, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\docs\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000002287D157130>, 'crossover': <function geometric_crossover at 0x000002287CEA4670>, 'mutator': <function standard_geometric_mutation at 0x000002287D1565F0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002287D0CB5B0>, 'pop_size': 100, 'p_xo': 0, 'seed': 74, 'initializer': <function rhh at 0x000002287D0F44C0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002287D1553F0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF9A4B0DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF9A4B0DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF9A4B0DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002287CE63EB0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000002287D1571C0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000002287D157250>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000002287D1572E0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000002287D157370>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000002287D157400>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
