62b85655-85a4-11ef-8c07-6c5d3a0f8f2f,"{'run_info': ['SLIM+SIG2', UUID('62b85655-85a4-11ef-8c07-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001D6513D7520>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 10, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\slim.csv', 'initializer': <function rhh at 0x000001D6513D70A0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001D6516D1CF0>, 'crossover': <function geometric_crossover at 0x000001D651167250>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001D6515E03A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001D6517005E0>, 'deflate_mutator': <function deflate_mutation at 0x000001D651702950>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001D6513D6170>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001D651166950>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001D651700670>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001D651702170>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001D651701BD0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001D6516D0DC0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001D6516D1A20>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
bc396783-85a4-11ef-8c07-6c5d3a0f8f2f,"{'run_info': ['SLIM+SIG2', UUID('bc396783-85a4-11ef-8c07-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001C6A2A2C700>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 10, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\slim.csv', 'initializer': <function rhh at 0x000001C6A2A2C280>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001C6A2C8E680>, 'crossover': <function geometric_crossover at 0x000001C6A27B8160>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001C6A2B53400>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001C6A2C8C280>, 'deflate_mutator': <function deflate_mutation at 0x000001C6A2C8FBE0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001C6A2A03130>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001C6A27A77F0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C6A2C8F7F0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C6A2C8C790>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C6A2C8F9A0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C6A2C8F0A0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C6A2C8DE10>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
81424dea-85a5-11ef-8c07-6c5d3a0f8f2f,"{'run_info': ['SLIM+SIG2', UUID('81424dea-85a5-11ef-8c07-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000002403D48C700>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 10, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\slim.csv', 'initializer': <function rhh at 0x000002403D48C280>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002403D6DC700>, 'crossover': <function geometric_crossover at 0x000002403D214160>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002403D59F400>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002403D6DD630>, 'deflate_mutator': <function deflate_mutation at 0x000002403D59EF80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002403D45B130>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002403D1FF7F0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002403D6DC820>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002403D6DFC70>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002403D6DF010>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002403D6DCDC0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002403D6DDB40>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
07f27450-85a6-11ef-8c07-6c5d3a0f8f2f,"{'run_info': ['SLIM+SIG2', UUID('07f27450-85a6-11ef-8c07-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x0000022DB959C670>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 10, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\slim.csv', 'initializer': <function rhh at 0x0000022DB959C1F0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000022DB97EBD90>, 'crossover': <function geometric_crossover at 0x0000022DB93240D0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000022DB967B130>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000022DB97EB0A0>, 'deflate_mutator': <function deflate_mutation at 0x0000022DB97EBBE0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000022DB956F0A0>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000022DB9313760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000022DB97E8AF0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000022DB97E8310>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000022DB97EA320>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000022DB97EA4D0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000022DB97E9E10>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
32d1d312-85a6-11ef-8c07-6c5d3a0f8f2f,"{'run_info': ['SLIM+SIG2', UUID('32d1d312-85a6-11ef-8c07-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000002BAC0C6C790>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 10, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\slim.csv', 'initializer': <function rhh at 0x000002BAC0C6C310>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002BAC0D7A050>, 'crossover': <function geometric_crossover at 0x000002BAC09F81F0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002BAC0ECD900>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002BAC0ECD6C0>, 'deflate_mutator': <function deflate_mutation at 0x000002BAC0ECCB80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002BAC0C3F1C0>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002BAC09E3880>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002BAC0ECF130>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002BAC0D7A9E0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002BAC0D7BBE0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002BAC0D7A440>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002BAC0D79E10>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
723d22aa-85a6-11ef-8c07-6c5d3a0f8f2f,"{'run_info': ['SLIM+SIG2', UUID('723d22aa-85a6-11ef-8c07-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x00000131412FC790>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 10, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\slim.csv', 'initializer': <function rhh at 0x00000131412FC310>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000013141549900>, 'crossover': <function geometric_crossover at 0x00000131410841F0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001314154ADD0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000013141548EE0>, 'deflate_mutator': <function deflate_mutation at 0x00000131415485E0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000131412CF1C0>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000013141073880>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000013141549AB0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001314154BAC0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001314154BB50>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001314154BBE0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001314154B250>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
85aaf654-85a6-11ef-9af7-6c5d3a0f8f2f,"{'run_info': ['SLIM+SIG2', UUID('85aaf654-85a6-11ef-9af7-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x0000019CF7DD8700>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 2, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\slim.csv', 'initializer': <function rhh at 0x0000019CF7DD8280>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000019CF7E69D80>, 'crossover': <function geometric_crossover at 0x0000019CF7B64160>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000019CF7E6A170>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000019CF7E6A680>, 'deflate_mutator': <function deflate_mutation at 0x0000019CF7E6A710>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000019CF7DAF130>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019CF7B537F0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000019CF7E6A5F0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000019CF7E6A440>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000019CF7E69FC0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000019CF7E69C60>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000019CF7E6A4D0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
dac1ede9-85a6-11ef-9af7-6c5d3a0f8f2f,"{'run_info': ['SLIM+SIG2', UUID('dac1ede9-85a6-11ef-9af7-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001B0FFF48790>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 2, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\slim.csv', 'initializer': <function rhh at 0x000001B0FFF48310>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B0FFFF9A20>, 'crossover': <function geometric_crossover at 0x000001B0FFCD41F0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B0FFFFA200>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001B0FFFFA5F0>, 'deflate_mutator': <function deflate_mutation at 0x000001B0FFFFA9E0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B0FFF1F1C0>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B0FFCB7880>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001B0FFFFA170>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001B0FFFFA320>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001B0FFFF9F30>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001B0FFFFA3B0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001B0FFFFA290>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
458f0237-85a8-11ef-9af7-6c5d3a0f8f2f,"{'run_info': ['SLIM+SIG2', UUID('458f0237-85a8-11ef-9af7-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001A3FFC68940>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 2, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\slim.csv', 'initializer': <function rhh at 0x000001A3FFC684C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001A3FFCE1D80>, 'crossover': <function geometric_crossover at 0x000001A3FF9F83A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001A3FFCE2290>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001A3FFCE2170>, 'deflate_mutator': <function deflate_mutation at 0x000001A3FFCE27A0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001A3FFC3F370>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001A3FF9DFA30>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001A3FFCE23B0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001A3FFCE1EA0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001A3FFCE1FC0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001A3FFCE25F0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001A3FFCE20E0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
a22e192a-85a8-11ef-9af7-6c5d3a0f8f2f,"{'run_info': ['SLIM+SIG2', UUID('a22e192a-85a8-11ef-9af7-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x00000207D4738940>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 2, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\slim.csv', 'initializer': <function rhh at 0x00000207D47384C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000207D47E5D80>, 'crossover': <function geometric_crossover at 0x00000207D44C83A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000207D47E6290>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000207D47E6170>, 'deflate_mutator': <function deflate_mutation at 0x00000207D47E67A0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000207D470F370>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000207D44AFA30>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000207D47E63B0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000207D47E5EA0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000207D47E5FC0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000207D47E65F0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000207D47E60E0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
33d07d79-85a9-11ef-9af7-6c5d3a0f8f2f,"{'run_info': ['SLIM+SIG2', UUID('33d07d79-85a9-11ef-9af7-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x0000020CF1168940>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 2, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\slim.csv', 'initializer': <function rhh at 0x0000020CF11684C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000020CF1219D80>, 'crossover': <function geometric_crossover at 0x0000020CF0EF83A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000020CF121A290>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000020CF121A170>, 'deflate_mutator': <function deflate_mutation at 0x0000020CF121A7A0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000020CF113B370>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000020CF0EDBA30>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000020CF121A3B0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000020CF1219EA0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000020CF1219FC0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000020CF121A5F0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000020CF121A0E0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
dbab767b-85aa-11ef-9af7-6c5d3a0f8f2f,"{'run_info': ['SLIM+SIG2', UUID('dbab767b-85aa-11ef-9af7-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x0000027BFFB88940>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 2, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_library\\new_docs\\log\\slim.csv', 'initializer': <function rhh at 0x0000027BFFB884C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000027BFFC01D80>, 'crossover': <function geometric_crossover at 0x0000027BFF9183A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000027BFFC02290>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000027BFFC02170>, 'deflate_mutator': <function deflate_mutation at 0x0000027BFFC027A0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000027BFFB5F370>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDFD60DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000027BFF8FFA30>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000027BFFC023B0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000027BFFC01EA0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000027BFFC01FC0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000027BFFC025F0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000027BFFC020E0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
