746c3fa5-80f6-11ef-8667-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('746c3fa5-80f6-11ef-8667-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x000001DB0F1AEDC0>, 'max_depth': 100, 'reconstruct': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 100, 'test_elite': True, 'initializer': <function full at 0x000001DB0F1AE310>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x000001DB0F1BC310>, 'crossover': <function geometric_crossover at 0x000001DB0F1AE550>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB0F1CEEE0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001DB0F31B790>, 'deflate_mutator': <function deflate_mutation at 0x000001DB0F1AEAF0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB0F1A1AF0>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF9013AEE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF9013AEE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF9013AEE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001DB761AFEE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x000001DB55BB33A0>, 'constant_3': <function <lambda> at 0x000001DB0F1BC0D0>, 'constant_4': <function <lambda> at 0x000001DB0F1BC160>, 'constant_5': <function <lambda> at 0x000001DB0F1BC1F0>, 'constant__1': <function <lambda> at 0x000001DB0F1BC280>}, 'p_c': 1, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
ca611198-80f6-11ef-8898-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('ca611198-80f6-11ef-8898-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x0000021CE669DDC0>, 'max_depth': 100, 'reconstruct': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 100, 'test_elite': True, 'initializer': <function full at 0x0000021CE669D310>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x0000021CE66AB310>, 'crossover': <function geometric_crossover at 0x0000021CE669D550>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000021CE66BCEE0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000021CE680B790>, 'deflate_mutator': <function deflate_mutation at 0x0000021CE669DAF0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000021CE6691AF0>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF9013AEE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF9013AEE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF9013AEE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021CCD6AFEE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x0000021CAD0C33A0>, 'constant_3': <function <lambda> at 0x0000021CE66AB0D0>, 'constant_4': <function <lambda> at 0x0000021CE66AB160>, 'constant_5': <function <lambda> at 0x0000021CE66AB1F0>, 'constant__1': <function <lambda> at 0x0000021CE66AB280>}, 'p_c': 1, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
ef00b9bd-80f9-11ef-891d-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('ef00b9bd-80f9-11ef-891d-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x00000252C559FDC0>, 'max_depth': 100, 'reconstruct': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 100, 'test_elite': True, 'initializer': <function full at 0x00000252C559F310>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x00000252C55AE310>, 'crossover': <function geometric_crossover at 0x00000252C559F550>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000252C55BDE50>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000252C570C700>, 'deflate_mutator': <function deflate_mutation at 0x00000252C559FAF0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000252C5591AF0>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF900F8EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF900F8EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF900F8EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000252AC5B0EE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x000002528BFB14C0>, 'constant_3': <function <lambda> at 0x00000252C55AE0D0>, 'constant_4': <function <lambda> at 0x00000252C55AE160>, 'constant_5': <function <lambda> at 0x00000252C55AE1F0>, 'constant__1': <function <lambda> at 0x00000252C55AE280>}, 'p_c': 1, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
0444c82c-80fa-11ef-824e-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('0444c82c-80fa-11ef-824e-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x000001B052BCCE50>, 'max_depth': 100, 'reconstruct': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 100, 'test_elite': True, 'initializer': <function full at 0x000001B052BCC3A0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x000001B052BDC3A0>, 'crossover': <function geometric_crossover at 0x000001B052BCC5E0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B052BEDEE0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001B052D3B790>, 'deflate_mutator': <function deflate_mutation at 0x000001B052BCCB80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B052BC0B80>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF900F8EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF900F8EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF900F8EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B039BD1F70>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x000001B0195D33A0>, 'constant_3': <function <lambda> at 0x000001B052BDC160>, 'constant_4': <function <lambda> at 0x000001B052BDC1F0>, 'constant_5': <function <lambda> at 0x000001B052BDC280>, 'constant__1': <function <lambda> at 0x000001B052BDC310>}, 'p_c': 1, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
17af2c81-80fa-11ef-be88-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('17af2c81-80fa-11ef-be88-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x000001C43098DE50>, 'max_depth': 100, 'reconstruct': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 100, 'test_elite': True, 'initializer': <function full at 0x000001C43098D3A0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x000001C43099C3A0>, 'crossover': <function geometric_crossover at 0x000001C43098D5E0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001C4309AEEE0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001C430AFC790>, 'deflate_mutator': <function deflate_mutation at 0x000001C43098DB80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001C430980B80>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF900F8EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF900F8EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF900F8EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001C417991F70>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x000001C4773A33A0>, 'constant_3': <function <lambda> at 0x000001C43099C160>, 'constant_4': <function <lambda> at 0x000001C43099C1F0>, 'constant_5': <function <lambda> at 0x000001C43099C280>, 'constant__1': <function <lambda> at 0x000001C43099C310>}, 'p_c': 1, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
29c61a65-80fa-11ef-b6a1-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('29c61a65-80fa-11ef-b6a1-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x000001D74177DE50>, 'max_depth': 100, 'reconstruct': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 100, 'test_elite': True, 'initializer': <function full at 0x000001D74177D3A0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x000001D74178C3A0>, 'crossover': <function geometric_crossover at 0x000001D74177D5E0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001D74179DEE0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001D7418EB790>, 'deflate_mutator': <function deflate_mutation at 0x000001D74177DB80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001D741770B80>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF900F8EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF900F8EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF900F8EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001D728781F70>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x000001D7081933A0>, 'constant_3': <function <lambda> at 0x000001D74178C160>, 'constant_4': <function <lambda> at 0x000001D74178C1F0>, 'constant_5': <function <lambda> at 0x000001D74178C280>, 'constant__1': <function <lambda> at 0x000001D74178C310>}, 'p_c': 1, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
93807f5e-81b6-11ef-bb7c-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('93807f5e-81b6-11ef-bb7c-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x00000253D144C040>, 'max_depth': None, 'reconstruct': False, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 100, 'test_elite': True, 'initializer': <function rhh at 0x00000253D14405E0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x00000253D144C550>, 'crossover': <function geometric_crossover at 0x00000253D1440790>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000253D15AF940>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000253D157F0D0>, 'deflate_mutator': <function deflate_mutation at 0x00000253D1440D30>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000253D1433CA0>, 'p_inflate': 0.5, 'copy_parent': False, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000253B84470D0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x00000253D1440310>, 'constant_3': <function <lambda> at 0x00000253D144C310>, 'constant_4': <function <lambda> at 0x00000253D144C3A0>, 'constant_5': <function <lambda> at 0x00000253D144C430>, 'constant__1': <function <lambda> at 0x00000253D144C4C0>}, 'p_c': 0.2, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
b38033cc-81b6-11ef-9a1b-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('b38033cc-81b6-11ef-9a1b-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x00000249A743C040>, 'max_depth': None, 'reconstruct': False, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 100, 'test_elite': True, 'initializer': <function rhh at 0x00000249A742E5E0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x00000249A743C550>, 'crossover': <function geometric_crossover at 0x00000249A742E790>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000249A759F940>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000249A75700D0>, 'deflate_mutator': <function deflate_mutation at 0x00000249A742ED30>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000249A7422CA0>, 'p_inflate': 0.5, 'copy_parent': False, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002498E4370D0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x00000249A742E310>, 'constant_3': <function <lambda> at 0x00000249A743C310>, 'constant_4': <function <lambda> at 0x00000249A743C3A0>, 'constant_5': <function <lambda> at 0x00000249A743C430>, 'constant__1': <function <lambda> at 0x00000249A743C4C0>}, 'p_c': 0.2, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
eb33b7cd-81b6-11ef-838f-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('eb33b7cd-81b6-11ef-838f-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x00000215ADC0C040>, 'max_depth': None, 'reconstruct': False, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 100, 'test_elite': True, 'initializer': <function rhh at 0x00000215ADBFE5E0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x00000215ADC0C550>, 'crossover': <function geometric_crossover at 0x00000215ADBFE790>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000215ADD6E940>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000215ADD410D0>, 'deflate_mutator': <function deflate_mutation at 0x00000215ADBFED30>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000215ADBF3CA0>, 'p_inflate': 0.5, 'copy_parent': False, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021594C070D0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x00000215ADBFE310>, 'constant_3': <function <lambda> at 0x00000215ADC0C310>, 'constant_4': <function <lambda> at 0x00000215ADC0C3A0>, 'constant_5': <function <lambda> at 0x00000215ADC0C430>, 'constant__1': <function <lambda> at 0x00000215ADC0C4C0>}, 'p_c': 0.2, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
0deac113-81b7-11ef-ab56-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('0deac113-81b7-11ef-ab56-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x000001D9E8F2B0D0>, 'max_depth': None, 'reconstruct': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 100, 'test_elite': True, 'initializer': <function rhh at 0x000001D9E8F20670>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x000001D9E8F2B5E0>, 'crossover': <function geometric_crossover at 0x000001D9E8F20820>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001D9E908D9D0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001D9E9061160>, 'deflate_mutator': <function deflate_mutation at 0x000001D9E8F20DC0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001D9E8F11D30>, 'p_inflate': 0.5, 'copy_parent': False, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001D9CFF27160>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x000001D9E8F203A0>, 'constant_3': <function <lambda> at 0x000001D9E8F2B3A0>, 'constant_4': <function <lambda> at 0x000001D9E8F2B430>, 'constant_5': <function <lambda> at 0x000001D9E8F2B4C0>, 'constant__1': <function <lambda> at 0x000001D9E8F2B550>}, 'p_c': 0.2, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
196aa33a-81b7-11ef-b1ab-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('196aa33a-81b7-11ef-b1ab-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x0000026050B2C0D0>, 'max_depth': None, 'reconstruct': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 100, 'test_elite': True, 'initializer': <function rhh at 0x0000026050B1F670>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x0000026050B2C5E0>, 'crossover': <function geometric_crossover at 0x0000026050B1F820>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026050C8F9D0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026050C69160>, 'deflate_mutator': <function deflate_mutation at 0x0000026050B1FDC0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026050B13D30>, 'p_inflate': 0.5, 'copy_parent': False, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026037B27160>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x0000026050B1F3A0>, 'constant_3': <function <lambda> at 0x0000026050B2C3A0>, 'constant_4': <function <lambda> at 0x0000026050B2C430>, 'constant_5': <function <lambda> at 0x0000026050B2C4C0>, 'constant__1': <function <lambda> at 0x0000026050B2C550>}, 'p_c': 0.2, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
4bcefd8d-81b7-11ef-8dc5-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('4bcefd8d-81b7-11ef-8dc5-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x00000277E3D0B1F0>, 'max_depth': None, 'reconstruct': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 100, 'test_elite': True, 'initializer': <function rhh at 0x00000277E3D02790>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x00000277E3D0B700>, 'crossover': <function geometric_crossover at 0x00000277E3D02940>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000277E3D73A60>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000277E3D3A1F0>, 'deflate_mutator': <function deflate_mutation at 0x00000277E3D02EE0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000277E3CF1E50>, 'p_inflate': 0.5, 'copy_parent': False, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000277CACF71F0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x00000277E3D024C0>, 'constant_3': <function <lambda> at 0x00000277E3D0B4C0>, 'constant_4': <function <lambda> at 0x00000277E3D0B550>, 'constant_5': <function <lambda> at 0x00000277E3D0B5E0>, 'constant__1': <function <lambda> at 0x00000277E3D0B670>}, 'p_c': 0.2, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
