746c3fa5-80f6-11ef-8667-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('746c3fa5-80f6-11ef-8667-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x000001DB0F1AEDC0>, 'max_depth': 100, 'reconstruct': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 100, 'test_elite': True, 'initializer': <function full at 0x000001DB0F1AE310>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x000001DB0F1BC310>, 'crossover': <function geometric_crossover at 0x000001DB0F1AE550>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB0F1CEEE0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001DB0F31B790>, 'deflate_mutator': <function deflate_mutation at 0x000001DB0F1AEAF0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB0F1A1AF0>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF9013AEE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF9013AEE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF9013AEE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001DB761AFEE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x000001DB55BB33A0>, 'constant_3': <function <lambda> at 0x000001DB0F1BC0D0>, 'constant_4': <function <lambda> at 0x000001DB0F1BC160>, 'constant_5': <function <lambda> at 0x000001DB0F1BC1F0>, 'constant__1': <function <lambda> at 0x000001DB0F1BC280>}, 'p_c': 1, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
b6fda283-81b7-11ef-b8e3-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('b6fda283-81b7-11ef-b8e3-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x00000158DB44B280>, 'max_depth': None, 'reconstruct': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 100, 'test_elite': True, 'initializer': <function rhh at 0x00000158DB43F820>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x00000158DB44B790>, 'crossover': <function geometric_crossover at 0x00000158DB43F9D0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000158DB5AEB80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000158DB5A2310>, 'deflate_mutator': <function deflate_mutation at 0x00000158DB43FF70>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000158DB432EE0>, 'p_inflate': 0.5, 'copy_parent': False, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000158C2446280>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x00000158DB43F550>, 'constant_3': <function <lambda> at 0x00000158DB44B550>, 'constant_4': <function <lambda> at 0x00000158DB44B5E0>, 'constant_5': <function <lambda> at 0x00000158DB44B670>, 'constant__1': <function <lambda> at 0x00000158DB44B700>}, 'p_c': 0.2, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
c9a0849a-81b7-11ef-8919-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('c9a0849a-81b7-11ef-8919-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x0000020E6FDFC280>, 'max_depth': None, 'reconstruct': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 100, 'test_elite': True, 'initializer': <function rhh at 0x0000020E6FDF0820>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x0000020E6FDFC790>, 'crossover': <function geometric_crossover at 0x0000020E6FDF09D0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000020E6FF5FB80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000020E6FF52310>, 'deflate_mutator': <function deflate_mutation at 0x0000020E6FDF0F70>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000020E6FDE2EE0>, 'p_inflate': 0.5, 'copy_parent': False, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000020E56DF6280>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x0000020E6FDF0550>, 'constant_3': <function <lambda> at 0x0000020E6FDFC550>, 'constant_4': <function <lambda> at 0x0000020E6FDFC5E0>, 'constant_5': <function <lambda> at 0x0000020E6FDFC670>, 'constant__1': <function <lambda> at 0x0000020E6FDFC700>}, 'p_c': 0.2, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
d89d77df-81b7-11ef-9b5a-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('d89d77df-81b7-11ef-9b5a-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x000001F172A3B280>, 'max_depth': None, 'reconstruct': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 100, 'test_elite': True, 'initializer': <function rhh at 0x000001F172A2F820>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x000001F172A3B790>, 'crossover': <function geometric_crossover at 0x000001F172A2F9D0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001F172B9FB80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001F172B92310>, 'deflate_mutator': <function deflate_mutation at 0x000001F172A2FF70>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001F172A22EE0>, 'p_inflate': 0.5, 'copy_parent': False, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F159A36280>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x000001F172A2F550>, 'constant_3': <function <lambda> at 0x000001F172A3B550>, 'constant_4': <function <lambda> at 0x000001F172A3B5E0>, 'constant_5': <function <lambda> at 0x000001F172A3B670>, 'constant__1': <function <lambda> at 0x000001F172A3B700>}, 'p_c': 0.2, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
e32295c3-81b7-11ef-ad66-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('e32295c3-81b7-11ef-ad66-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x00000247C674B280>, 'max_depth': None, 'reconstruct': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 100, 'test_elite': True, 'initializer': <function rhh at 0x00000247C673F820>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x00000247C674B790>, 'crossover': <function geometric_crossover at 0x00000247C673F9D0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000247C68AFB80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000247C68A1310>, 'deflate_mutator': <function deflate_mutation at 0x00000247C673FF70>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000247C6731EE0>, 'p_inflate': 0.5, 'copy_parent': False, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000247AD745280>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x00000247C673F550>, 'constant_3': <function <lambda> at 0x00000247C674B550>, 'constant_4': <function <lambda> at 0x00000247C674B5E0>, 'constant_5': <function <lambda> at 0x00000247C674B670>, 'constant__1': <function <lambda> at 0x00000247C674B700>}, 'p_c': 0.2, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
eb6646d0-81b7-11ef-aec3-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('eb6646d0-81b7-11ef-aec3-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x0000018D1183B280>, 'max_depth': None, 'reconstruct': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 100, 'test_elite': True, 'initializer': <function rhh at 0x0000018D1182D820>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x0000018D1183B790>, 'crossover': <function geometric_crossover at 0x0000018D1182D9D0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000018D1199EB80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000018D11992310>, 'deflate_mutator': <function deflate_mutation at 0x0000018D1182DF70>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000018D11821EE0>, 'p_inflate': 0.5, 'copy_parent': False, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000018D78816280>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x0000018D1182D550>, 'constant_3': <function <lambda> at 0x0000018D1183B550>, 'constant_4': <function <lambda> at 0x0000018D1183B5E0>, 'constant_5': <function <lambda> at 0x0000018D1183B670>, 'constant__1': <function <lambda> at 0x0000018D1183B700>}, 'p_c': 0.2, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
058d752c-81b8-11ef-9482-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('058d752c-81b8-11ef-9482-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x000001CC5527B280>, 'max_depth': None, 'reconstruct': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 100, 'test_elite': True, 'initializer': <function rhh at 0x000001CC5526F820>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x000001CC5527B790>, 'crossover': <function geometric_crossover at 0x000001CC5526F9D0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001CC553DDB80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001CC553D1310>, 'deflate_mutator': <function deflate_mutation at 0x000001CC5526FF70>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001CC55261EE0>, 'p_inflate': 0.5, 'copy_parent': False, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001CC3C277280>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x000001CC5526F550>, 'constant_3': <function <lambda> at 0x000001CC5527B550>, 'constant_4': <function <lambda> at 0x000001CC5527B5E0>, 'constant_5': <function <lambda> at 0x000001CC5527B670>, 'constant__1': <function <lambda> at 0x000001CC5527B700>}, 'p_c': 0.2, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
2dfbeda6-81b8-11ef-afa9-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('2dfbeda6-81b8-11ef-afa9-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x000001BA15F4C280>, 'max_depth': None, 'reconstruct': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 100, 'test_elite': True, 'initializer': <function rhh at 0x000001BA15F40820>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x000001BA15F4C790>, 'crossover': <function geometric_crossover at 0x000001BA15F409D0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001BA160ADB80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001BA16086310>, 'deflate_mutator': <function deflate_mutation at 0x000001BA15F40F70>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001BA15F31EE0>, 'p_inflate': 0.5, 'copy_parent': False, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8BC46EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8BC46EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8BC46EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001BA7CF47280>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x000001BA15F40550>, 'constant_3': <function <lambda> at 0x000001BA15F4C550>, 'constant_4': <function <lambda> at 0x000001BA15F4C5E0>, 'constant_5': <function <lambda> at 0x000001BA15F4C670>, 'constant__1': <function <lambda> at 0x000001BA15F4C700>}, 'p_c': 0.2, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
46c67ed0-81b8-11ef-bc82-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('46c67ed0-81b8-11ef-bc82-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x0000028F92FFB280>, 'max_depth': None, 'reconstruct': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 100, 'test_elite': True, 'initializer': <function rhh at 0x0000028F92FEF820>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x0000028F92FFB790>, 'crossover': <function geometric_crossover at 0x0000028F92FEF9D0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000028F9315DB80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000028F93134310>, 'deflate_mutator': <function deflate_mutation at 0x0000028F92FEFF70>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000028F92FE1EE0>, 'p_inflate': 0.5, 'copy_parent': False, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000028FF9FF7280>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x0000028F92FEF550>, 'constant_3': <function <lambda> at 0x0000028F92FFB550>, 'constant_4': <function <lambda> at 0x0000028F92FFB5E0>, 'constant_5': <function <lambda> at 0x0000028F92FFB670>, 'constant__1': <function <lambda> at 0x0000028F92FFB700>}, 'p_c': 0.2, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
6269d7fd-81b8-11ef-801d-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('6269d7fd-81b8-11ef-801d-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x000001A02E65B280>, 'max_depth': None, 'reconstruct': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 100, 'test_elite': True, 'initializer': <function rhh at 0x000001A02E64F820>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x000001A02E65B790>, 'crossover': <function geometric_crossover at 0x000001A02E64F9D0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001A02E7BFB80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001A02E7B2310>, 'deflate_mutator': <function deflate_mutation at 0x000001A02E64FF70>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001A02E641EE0>, 'p_inflate': 0.5, 'copy_parent': False, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001A015657280>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x000001A02E64F550>, 'constant_3': <function <lambda> at 0x000001A02E65B550>, 'constant_4': <function <lambda> at 0x000001A02E65B5E0>, 'constant_5': <function <lambda> at 0x000001A02E65B670>, 'constant__1': <function <lambda> at 0x000001A02E65B700>}, 'p_c': 0.2, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
6ff688da-81b8-11ef-b7b6-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('6ff688da-81b8-11ef-b7b6-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x00000225FD27C280>, 'max_depth': None, 'reconstruct': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 100, 'test_elite': True, 'initializer': <function rhh at 0x00000225FD26F820>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x00000225FD27C790>, 'crossover': <function geometric_crossover at 0x00000225FD26F9D0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000225FD3DDB80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000225FD3B5310>, 'deflate_mutator': <function deflate_mutation at 0x00000225FD26FF70>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000225FD261EE0>, 'p_inflate': 0.5, 'copy_parent': False, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000225E4276280>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x00000225FD26F550>, 'constant_3': <function <lambda> at 0x00000225FD27C550>, 'constant_4': <function <lambda> at 0x00000225FD27C5E0>, 'constant_5': <function <lambda> at 0x00000225FD27C670>, 'constant__1': <function <lambda> at 0x00000225FD27C700>}, 'p_c': 0.2, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
a79ed288-81b8-11ef-b46c-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('a79ed288-81b8-11ef-b46c-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x0000017E1C85C280>, 'max_depth': None, 'reconstruct': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 100, 'test_elite': True, 'initializer': <function rhh at 0x0000017E1C84F820>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x0000017E1C85C790>, 'crossover': <function geometric_crossover at 0x0000017E1C84F9D0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000017E1C9BEB80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000017E1C9B2310>, 'deflate_mutator': <function deflate_mutation at 0x0000017E1C84FF70>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000017E1C841EE0>, 'p_inflate': 0.5, 'copy_parent': False, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000017E03706280>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x0000017E1C84F550>, 'constant_3': <function <lambda> at 0x0000017E1C85C550>, 'constant_4': <function <lambda> at 0x0000017E1C85C5E0>, 'constant_5': <function <lambda> at 0x0000017E1C85C670>, 'constant__1': <function <lambda> at 0x0000017E1C85C700>}, 'p_c': 0.2, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
b05dd7d1-81b8-11ef-9a63-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('b05dd7d1-81b8-11ef-9a63-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x00000246E789C280>, 'max_depth': None, 'reconstruct': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 100, 'test_elite': True, 'initializer': <function rhh at 0x00000246E7890820>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x00000246E789C790>, 'crossover': <function geometric_crossover at 0x00000246E78909D0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000246E7A0EB80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000246E79E9310>, 'deflate_mutator': <function deflate_mutation at 0x00000246E7890F70>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000246E7881EE0>, 'p_inflate': 0.5, 'copy_parent': False, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8BC09EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000246CE897280>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x00000246E7890550>, 'constant_3': <function <lambda> at 0x00000246E789C550>, 'constant_4': <function <lambda> at 0x00000246E789C5E0>, 'constant_5': <function <lambda> at 0x00000246E789C670>, 'constant__1': <function <lambda> at 0x00000246E789C700>}, 'p_c': 0.2, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
